PROVINCIA,TIPO DE CREDITO, MONTO OTORGADO ,TIPO CREDITO
AZUAY,COMERCIAL ORDINARIO,95360436.04,COMERCIAL
AZUAY,COMERCIAL PRIORITARIO CORPORATIVO,735675573.2,COMERCIAL
AZUAY,COMERCIAL PRIORITARIO EMPRESARIAL,133045713.9,COMERCIAL
AZUAY,COMERCIAL PRIORITARIO PYMES,122201132.6,COMERCIAL
AZUAY,CONSUMO ORDINARIO,6405398.01,CONSUMO
AZUAY,CONSUMO PRIORITARIO,92436793.08,CONSUMO
AZUAY,EDUCATIVO,4101225.79,EDUCATIVO
AZUAY,INMOBILIARIO,46173765.25,INMOBILIARIO
AZUAY,INVERSION PUBLICA,2382923.18,INVERSION PUBLICA
AZUAY,MICROCREDITO DE ACUMULACION AMPLIADA,21538224.54,MICROCREDITO
AZUAY,MICROCREDITO DE ACUMULACION SIMPLE,30212649.37,MICROCREDITO
AZUAY,MICROCREDITO MINORISTA,884552.72,MICROCREDITO
AZUAY,PRODUCTIVO CORPORATIVO,69423041.23,PRODUCTIVO
AZUAY,PRODUCTIVO EMPRESARIAL,10229680.26,PRODUCTIVO
AZUAY,PRODUCTIVO PYMES,6096641.62,PRODUCTIVO
AZUAY,VIVIENDA INTERES PUBLICO,12272559.12,VIVIENDA INTERES PUBLICO
BOLIVAR,COMERCIAL PRIORITARIO CORPORATIVO,322850,COMERCIAL
BOLIVAR,COMERCIAL PRIORITARIO EMPRESARIAL,816366.11,COMERCIAL
BOLIVAR,COMERCIAL PRIORITARIO PYMES,2407204.47,COMERCIAL
BOLIVAR,CONSUMO ORDINARIO,319925.31,CONSUMO
BOLIVAR,CONSUMO PRIORITARIO,10806030.83,CONSUMO
BOLIVAR,EDUCATIVO,128933.37,EDUCATIVO
BOLIVAR,INMOBILIARIO,1669331.51,INMOBILIARIO
BOLIVAR,INVERSION PUBLICA,5768881.5,INVERSION PUBLICA
BOLIVAR,MICROCREDITO DE ACUMULACION AMPLIADA,12316957.79,MICROCREDITO
BOLIVAR,MICROCREDITO DE ACUMULACION SIMPLE,23122436.56,MICROCREDITO
BOLIVAR,MICROCREDITO MINORISTA,1860765.93,MICROCREDITO
BOLIVAR,PRODUCTIVO EMPRESARIAL,62400,PRODUCTIVO
BOLIVAR,PRODUCTIVO PYMES,90000,PRODUCTIVO
BOLIVAR,VIVIENDA INTERES PUBLICO,64460.04,VIVIENDA INTERES PUBLICO
CANAR,COMERCIAL ORDINARIO,164829.67,COMERCIAL
CANAR,COMERCIAL PRIORITARIO CORPORATIVO,11172064.65,COMERCIAL
CANAR,COMERCIAL PRIORITARIO EMPRESARIAL,7412763.93,COMERCIAL
CANAR,COMERCIAL PRIORITARIO PYMES,6935746.52,COMERCIAL
CANAR,CONSUMO ORDINARIO,1315812.69,CONSUMO
CANAR,CONSUMO PRIORITARIO,20122400,CONSUMO
CANAR,EDUCATIVO,395248.18,EDUCATIVO
CANAR,INMOBILIARIO,4967967.76,INMOBILIARIO
CANAR,INVERSION PUBLICA,7940153.92,INVERSION PUBLICA
CANAR,MICROCREDITO DE ACUMULACION AMPLIADA,10178568.81,MICROCREDITO
CANAR,MICROCREDITO DE ACUMULACION SIMPLE,6811339.85,MICROCREDITO
CANAR,MICROCREDITO MINORISTA,592148.77,MICROCREDITO
CANAR,PRODUCTIVO CORPORATIVO,50000,PRODUCTIVO
CANAR,PRODUCTIVO EMPRESARIAL,1965000,PRODUCTIVO
CANAR,PRODUCTIVO PYMES,263500,PRODUCTIVO
CANAR,VIVIENDA INTERES PUBLICO,114276.11,VIVIENDA INTERES PUBLICO
CARCHI,COMERCIAL ORDINARIO,12988.48,COMERCIAL
CARCHI,COMERCIAL PRIORITARIO CORPORATIVO,1570454.4,COMERCIAL
CARCHI,COMERCIAL PRIORITARIO EMPRESARIAL,3229274.62,COMERCIAL
CARCHI,COMERCIAL PRIORITARIO PYMES,7656866.17,COMERCIAL
CARCHI,CONSUMO ORDINARIO,814682.98,CONSUMO
CARCHI,CONSUMO PRIORITARIO,8551677.14,CONSUMO
CARCHI,EDUCATIVO,228328.45,EDUCATIVO
CARCHI,INMOBILIARIO,1875757,INMOBILIARIO
CARCHI,INVERSION PUBLICA,2221200,INVERSION PUBLICA
CARCHI,MICROCREDITO DE ACUMULACION AMPLIADA,23590374.68,MICROCREDITO
CARCHI,MICROCREDITO DE ACUMULACION SIMPLE,36931293.1,MICROCREDITO
CARCHI,MICROCREDITO MINORISTA,2391178.25,MICROCREDITO
CARCHI,PRODUCTIVO EMPRESARIAL,872000,PRODUCTIVO
CARCHI,PRODUCTIVO PYMES,4431685.75,PRODUCTIVO
CARCHI,VIVIENDA INTERES PUBLICO,356828.01,VIVIENDA INTERES PUBLICO
CHIMBORAZO,COMERCIAL ORDINARIO,311563.86,COMERCIAL
CHIMBORAZO,COMERCIAL PRIORITARIO CORPORATIVO,2364527.38,COMERCIAL
CHIMBORAZO,COMERCIAL PRIORITARIO EMPRESARIAL,8208432.71,COMERCIAL
CHIMBORAZO,COMERCIAL PRIORITARIO PYMES,16570058.29,COMERCIAL
CHIMBORAZO,CONSUMO ORDINARIO,3484611.45,CONSUMO
CHIMBORAZO,CONSUMO PRIORITARIO,46642615.64,CONSUMO
CHIMBORAZO,EDUCATIVO,1730247.88,EDUCATIVO
CHIMBORAZO,INMOBILIARIO,8424642.68,INMOBILIARIO
CHIMBORAZO,INVERSION PUBLICA,5061208.59,INVERSION PUBLICA
CHIMBORAZO,MICROCREDITO DE ACUMULACION AMPLIADA,25342422.99,MICROCREDITO
CHIMBORAZO,MICROCREDITO DE ACUMULACION SIMPLE,44454760.43,MICROCREDITO
CHIMBORAZO,MICROCREDITO MINORISTA,3467633.14,MICROCREDITO
CHIMBORAZO,PRODUCTIVO CORPORATIVO,150000,PRODUCTIVO
CHIMBORAZO,PRODUCTIVO EMPRESARIAL,1353500,PRODUCTIVO
CHIMBORAZO,PRODUCTIVO PYMES,4284512.75,PRODUCTIVO
CHIMBORAZO,VIVIENDA INTERES PUBLICO,2797296.9,VIVIENDA INTERES PUBLICO
COTOPAXI,COMERCIAL ORDINARIO,35490,COMERCIAL
COTOPAXI,COMERCIAL PRIORITARIO CORPORATIVO,16872221.34,COMERCIAL
COTOPAXI,COMERCIAL PRIORITARIO EMPRESARIAL,12928728.16,COMERCIAL
COTOPAXI,COMERCIAL PRIORITARIO PYMES,18878849.37,COMERCIAL
COTOPAXI,CONSUMO ORDINARIO,1539909.93,CONSUMO
COTOPAXI,CONSUMO PRIORITARIO,53381427.88,CONSUMO
COTOPAXI,EDUCATIVO,126762.21,EDUCATIVO
COTOPAXI,INMOBILIARIO,5329628.33,INMOBILIARIO
COTOPAXI,INVERSION PUBLICA,8233877.76,INVERSION PUBLICA
COTOPAXI,MICROCREDITO DE ACUMULACION AMPLIADA,28358792.75,MICROCREDITO
COTOPAXI,MICROCREDITO DE ACUMULACION SIMPLE,51037740.69,MICROCREDITO
COTOPAXI,MICROCREDITO MINORISTA,2373093.37,MICROCREDITO
COTOPAXI,PRODUCTIVO CORPORATIVO,760407.22,PRODUCTIVO
COTOPAXI,PRODUCTIVO EMPRESARIAL,2615677.57,PRODUCTIVO
COTOPAXI,PRODUCTIVO PYMES,2038272.18,PRODUCTIVO
COTOPAXI,VIVIENDA INTERES PUBLICO,177397.15,VIVIENDA INTERES PUBLICO
Destino geográfico fuera territorio nacional,COMERCIAL ORDINARIO,32473546.85,COMERCIAL
Destino geográfico fuera territorio nacional,COMERCIAL PRIORITARIO CORPORATIVO,220656056.9,COMERCIAL
Destino geográfico fuera territorio nacional,COMERCIAL PRIORITARIO EMPRESARIAL,10972753.36,COMERCIAL
Destino geográfico fuera territorio nacional,COMERCIAL PRIORITARIO PYMES,15970906.78,COMERCIAL
Destino geográfico fuera territorio nacional,CONSUMO PRIORITARIO,864.73,CONSUMO
Destino geográfico fuera territorio nacional,INMOBILIARIO,506731.06,INMOBILIARIO
Destino geográfico fuera territorio nacional,MICROCREDITO DE ACUMULACION AMPLIADA,38960.75,MICROCREDITO
Destino geográfico fuera territorio nacional,MICROCREDITO DE ACUMULACION SIMPLE,26193.75,MICROCREDITO
Destino geográfico fuera territorio nacional,MICROCREDITO MINORISTA,11569.1,MICROCREDITO
Destino geográfico fuera territorio nacional,VIVIENDA INTERES PUBLICO,500619.98,VIVIENDA INTERES PUBLICO
EL ORO,COMERCIAL ORDINARIO,1435419.98,COMERCIAL
EL ORO,COMERCIAL PRIORITARIO CORPORATIVO,118308939.4,COMERCIAL
EL ORO,COMERCIAL PRIORITARIO EMPRESARIAL,108213665.7,COMERCIAL
EL ORO,COMERCIAL PRIORITARIO PYMES,124129344.9,COMERCIAL
EL ORO,CONSUMO ORDINARIO,5087944.68,CONSUMO
EL ORO,CONSUMO PRIORITARIO,98091122.43,CONSUMO
EL ORO,EDUCATIVO,561101.58,EDUCATIVO
EL ORO,INMOBILIARIO,12661202.98,INMOBILIARIO
EL ORO,INVERSION PUBLICA,21893981.12,INVERSION PUBLICA
EL ORO,MICROCREDITO DE ACUMULACION AMPLIADA,22215452.67,MICROCREDITO
EL ORO,MICROCREDITO DE ACUMULACION SIMPLE,44891190.73,MICROCREDITO
EL ORO,MICROCREDITO MINORISTA,1255690.64,MICROCREDITO
EL ORO,PRODUCTIVO CORPORATIVO,6348000,PRODUCTIVO
EL ORO,PRODUCTIVO EMPRESARIAL,17984411.21,PRODUCTIVO
EL ORO,PRODUCTIVO PYMES,12592659.09,PRODUCTIVO
EL ORO,VIVIENDA INTERES PUBLICO,839199.74,VIVIENDA INTERES PUBLICO
ESMERALDAS,COMERCIAL ORDINARIO,183900.4,COMERCIAL
ESMERALDAS,COMERCIAL PRIORITARIO CORPORATIVO,29841403.32,COMERCIAL
ESMERALDAS,COMERCIAL PRIORITARIO EMPRESARIAL,16202038.35,COMERCIAL
ESMERALDAS,COMERCIAL PRIORITARIO PYMES,20648223.64,COMERCIAL
ESMERALDAS,CONSUMO ORDINARIO,3102605.6,CONSUMO
ESMERALDAS,CONSUMO PRIORITARIO,33852101.54,CONSUMO
ESMERALDAS,EDUCATIVO,106243.61,EDUCATIVO
ESMERALDAS,INMOBILIARIO,1803843.2,INMOBILIARIO
ESMERALDAS,INVERSION PUBLICA,4372786.67,INVERSION PUBLICA
ESMERALDAS,MICROCREDITO DE ACUMULACION AMPLIADA,21814761.32,MICROCREDITO
ESMERALDAS,MICROCREDITO DE ACUMULACION SIMPLE,39315607.96,MICROCREDITO
ESMERALDAS,MICROCREDITO MINORISTA,4386755.22,MICROCREDITO
ESMERALDAS,PRODUCTIVO CORPORATIVO,1040100,PRODUCTIVO
ESMERALDAS,PRODUCTIVO EMPRESARIAL,2293000,PRODUCTIVO
ESMERALDAS,PRODUCTIVO PYMES,2769489.06,PRODUCTIVO
ESMERALDAS,VIVIENDA INTERES PUBLICO,161763.69,VIVIENDA INTERES PUBLICO
GALAPAGOS,COMERCIAL PRIORITARIO CORPORATIVO,49340.26,COMERCIAL
GALAPAGOS,COMERCIAL PRIORITARIO EMPRESARIAL,2950047,COMERCIAL
GALAPAGOS,COMERCIAL PRIORITARIO PYMES,947433.16,COMERCIAL
GALAPAGOS,CONSUMO ORDINARIO,20042.4,CONSUMO
GALAPAGOS,CONSUMO PRIORITARIO,1453701.44,CONSUMO
GALAPAGOS,EDUCATIVO,41918.67,EDUCATIVO
GALAPAGOS,INMOBILIARIO,708000,INMOBILIARIO
GALAPAGOS,INVERSION PUBLICA,5080572.45,INVERSION PUBLICA
GALAPAGOS,MICROCREDITO DE ACUMULACION AMPLIADA,4255962.91,MICROCREDITO
GALAPAGOS,MICROCREDITO DE ACUMULACION SIMPLE,1051407.68,MICROCREDITO
GALAPAGOS,MICROCREDITO MINORISTA,4481.84,MICROCREDITO
GALAPAGOS,PRODUCTIVO EMPRESARIAL,2626000,PRODUCTIVO
GALAPAGOS,PRODUCTIVO PYMES,3032500,PRODUCTIVO
GUAYAS,COMERCIAL ORDINARIO,311341173.4,COMERCIAL
GUAYAS,COMERCIAL PRIORITARIO CORPORATIVO,4986264042,COMERCIAL
GUAYAS,COMERCIAL PRIORITARIO EMPRESARIAL,766625567.1,COMERCIAL
GUAYAS,COMERCIAL PRIORITARIO PYMES,724303436.3,COMERCIAL
GUAYAS,CONSUMO ORDINARIO,81498040.48,CONSUMO
GUAYAS,CONSUMO PRIORITARIO,488057649.8,CONSUMO
GUAYAS,EDUCATIVO,12164600.88,EDUCATIVO
GUAYAS,INMOBILIARIO,167014813.3,INMOBILIARIO
GUAYAS,INVERSION PUBLICA,9052783.15,INVERSION PUBLICA
GUAYAS,MICROCREDITO DE ACUMULACION AMPLIADA,76112229.38,MICROCREDITO
GUAYAS,MICROCREDITO DE ACUMULACION SIMPLE,238362749.7,MICROCREDITO
GUAYAS,MICROCREDITO MINORISTA,18179850.57,MICROCREDITO
GUAYAS,PRODUCTIVO CORPORATIVO,453033867.7,PRODUCTIVO
GUAYAS,PRODUCTIVO EMPRESARIAL,81053945.42,PRODUCTIVO
GUAYAS,PRODUCTIVO PYMES,37382910.27,PRODUCTIVO
GUAYAS,VIVIENDA INTERES PUBLICO,21307876.56,VIVIENDA INTERES PUBLICO
IMBABURA,COMERCIAL ORDINARIO,100783374.7,COMERCIAL
IMBABURA,COMERCIAL PRIORITARIO CORPORATIVO,62431868.05,COMERCIAL
IMBABURA,COMERCIAL PRIORITARIO EMPRESARIAL,24881147.1,COMERCIAL
IMBABURA,COMERCIAL PRIORITARIO PYMES,38370859.3,COMERCIAL
IMBABURA,CONSUMO ORDINARIO,4829972.43,CONSUMO
IMBABURA,CONSUMO PRIORITARIO,50022171.44,CONSUMO
IMBABURA,EDUCATIVO,965002.3,EDUCATIVO
IMBABURA,INMOBILIARIO,12811258.84,INMOBILIARIO
IMBABURA,INVERSION PUBLICA,7370803.72,INVERSION PUBLICA
IMBABURA,MICROCREDITO DE ACUMULACION AMPLIADA,26058495.69,MICROCREDITO
IMBABURA,MICROCREDITO DE ACUMULACION SIMPLE,54043948.05,MICROCREDITO
IMBABURA,MICROCREDITO MINORISTA,2594555.16,MICROCREDITO
IMBABURA,PRODUCTIVO CORPORATIVO,3350000,PRODUCTIVO
IMBABURA,PRODUCTIVO EMPRESARIAL,2921930.08,PRODUCTIVO
IMBABURA,PRODUCTIVO PYMES,5192287.33,PRODUCTIVO
IMBABURA,VIVIENDA INTERES PUBLICO,19293240.88,VIVIENDA INTERES PUBLICO
LOJA,COMERCIAL ORDINARIO,126520.4,COMERCIAL
LOJA,COMERCIAL PRIORITARIO CORPORATIVO,22066487.92,COMERCIAL
LOJA,COMERCIAL PRIORITARIO EMPRESARIAL,23250857.48,COMERCIAL
LOJA,COMERCIAL PRIORITARIO PYMES,43602251.77,COMERCIAL
LOJA,CONSUMO ORDINARIO,4475723.73,CONSUMO
